# File: s_info.txt

# N:class_num
# W:Weapon_type:efficiency (0, 2-7)
# M:misc_num:efficiency (0, 2-7)
# S:REALM:efficiency (0-20)

### Soldier ###
N:0
# Éð´ïµ»Ç½¥ì¥Ù¥ë
W:4:0	# WT_GREAT_SWORD
W:5:0	# WT_AXE
W:6:0	# WT_SPEAR
W:7:0	# WT_LANCE
W:8:0	# WT_CLAW
W:9:0	# WT_SCYTHE
W:10:0	# WT_WHIP
W:11:0	# WT_HAMMER
W:12:0	# WT_STAFF
W:13:0	# WT_FAN
W:14:0	# WT_BOW
W:15:10	# WT_GUN

# Misc.
M:0:0 # MARTIAL_ARTS
M:1:0 # NITOURYU
M:2:0 # RIDING
M:3:0 # THROWING
M:4:0 # PET_UPKEEP
M:5:10 # SENSE_ARMS
M:6:0 # SENSE_ACC
M:7:0 # SPELL_CAST
# Magic
S:1:0 # MAGIC_MAGERY
S:2:0 # MAGIC_FIRE
S:3:0 # MAGIC_AQUA
S:4:0 # MAGIC_EARTH
S:5:0 # MAGIC_WIND
S:6:0 # MAGIC_HOLY
S:7:0 # MAGIC_DEATH
S:8:0 # MAGIC_SYMBIOTIC
S:9:0 # MAGIC_WITCH
S:10:0 # MAGIC_DRAKONITE
S:11:0 # MAGIC_CRUSADE





### Temple-Knight ###
N:23
# Éð´ïµ»Ç½¥ì¥Ù¥ë
W:1:3	# WT_SMALL_SWORD
W:2:4	# WT_KATANA
W:3:7	# WT_SWORD
W:4:7	# WT_GREAT_SWORD
W:5:7	# WT_AXE
W:6:7	# WT_SPEAR
W:7:4	# WT_LANCE
W:8:4	# WT_CLAW
W:9:5	# WT_SCYTHE
W:10:0	# WT_WHIP
W:11:5	# WT_HAMMER
W:12:0	# WT_STAFF
W:13:0	# WT_FAN
W:14:3	# WT_BOW
W:15:3	# WT_GUN
# Misc.
M:0:0 # MARTIAL_ARTS
M:1:6 # NITOURYU
M:2:0 # RIDING
M:3:0 # THROWING
M:4:0 # PET_UPKEEP
M:5:7 # SENSE_ARMS
M:6:5 # SENSE_ACC
M:7:0 # SPELL_CAST
# Magic
S:1:0 # MAGIC_MAGERY
S:2:0 # MAGIC_FIRE
S:3:0 # MAGIC_AQUA
S:4:0 # MAGIC_EARTH
S:5:0 # MAGIC_WIND
S:6:0 # MAGIC_HOLY
S:7:13 # MAGIC_DEATH
S:8:0 # MAGIC_SYMBIOTIC
S:9:0 # MAGIC_WITCH
S:10:0 # MAGIC_DRAKONITE
S:11:0 # MAGIC_CRUSADE





### White-Knight ###
N:24
# Éð´ïµ»Ç½¥ì¥Ù¥ë
W:1:3	# WT_SMALL_SWORD
W:2:4	# WT_KATANA
W:3:7	# WT_SWORD
W:4:7	# WT_GREAT_SWORD
W:5:7	# WT_AXE
W:6:7	# WT_SPEAR
W:7:4	# WT_LANCE
W:8:4	# WT_CLAW
W:9:5	# WT_SCYTHE
W:10:0	# WT_WHIP
W:11:5	# WT_HAMMER
W:12:0	# WT_STAFF
W:13:0	# WT_FAN
W:14:3	# WT_BOW
W:15:3	# WT_GUN
# Misc.
M:0:0 # MARTIAL_ARTS
M:1:0 # NITOURYU
M:2:0 # RIDING
M:3:0 # THROWING
M:4:0 # PET_UPKEEP
M:5:7 # SENSE_ARMS
M:6:7 # SENSE_ACC
M:7:0 # SPELL_CAST
# Magic
S:1:0 # MAGIC_MAGERY
S:2:0 # MAGIC_FIRE
S:3:0 # MAGIC_AQUA
S:4:0 # MAGIC_EARTH
S:5:0 # MAGIC_WIND
S:6:13 # MAGIC_HOLY
S:7:0 # MAGIC_DEATH
S:8:0 # MAGIC_SYMBIOTIC
S:9:0 # MAGIC_WITCH
S:10:0 # MAGIC_DRAKONITE
S:11:0 # MAGIC_CRUSADE

### Lord ###
N:25
# Éð´ïµ»Ç½¥ì¥Ù¥ë
W:1:9	# WT_SMALL_SWORD
W:2:5	# WT_KATANA
W:3:10	# WT_SWORD
W:4:10	# WT_GREAT_SWORD
W:5:5	# WT_AXE
W:6:5	# WT_SPEAR
W:7:5	# WT_LANCE
W:8:5	# WT_CLAW
W:9:5	# WT_SCYTHE
W:10:2	# WT_WHIP
W:11:5	# WT_HAMMER
W:12:0	# WT_STAFF
W:13:0	# WT_FAN
W:14:6	# WT_BOW
W:15:3	# WT_GUN
# Misc.
M:0:0 # MARTIAL_ARTS
M:1:6 # NITOURYU
M:2:0 # RIDING
M:3:0 # THROWING
M:4:10 # PET_UPKEEP
M:5:9 # SENSE_ARMS
M:6:9 # SENSE_ACC
M:7:5 # SPELL_CAST
# Magic
S:1:0 # MAGIC_MAGERY
S:2:10 # MAGIC_FIRE
S:3:10 # MAGIC_AQUA
S:4:10 # MAGIC_EARTH
S:5:10 # MAGIC_WIND
S:6:13 # MAGIC_HOLY
S:7:0 # MAGIC_DEATH
S:8:0 # MAGIC_SYMBIOTIC
S:9:0 # MAGIC_WITCH
S:10:0 # MAGIC_DRAKONITE
S:11:0 # MAGIC_CRUSADE



### General ###
N:26
# Éð´ïµ»Ç½¥ì¥Ù¥ë
W:1:7	# WT_SMALL_SWORD
W:2:2	# WT_KATANA
W:3:9	# WT_SWORD
W:4:9	# WT_GREAT_SWORD
W:5:3	# WT_AXE
W:6:10	# WT_SPEAR
W:7:10	# WT_LANCE
W:8:1	# WT_CLAW
W:9:9	# WT_SCYTHE
W:10:1	# WT_WHIP
W:11:2	# WT_HAMMER
W:12:0	# WT_STAFF
W:13:0	# WT_FAN
W:14:3	# WT_BOW
W:15:0	# WT_GUN
# Misc.
M:0:0 # MARTIAL_ARTS
M:1:0 # NITOURYU
M:2:9 # RIDING
M:3:0 # THROWING
M:4:9 # PET_UPKEEP
M:5:8 # SENSE_ARMS
M:6:0 # SENSE_ACC
M:7:0 # SPELL_CAST
# Magic
S:1:0 # MAGIC_MAGERY
S:2:0 # MAGIC_FIRE
S:3:0 # MAGIC_AQUA
S:4:0 # MAGIC_EARTH
S:5:0 # MAGIC_WIND
S:6:0 # MAGIC_HOLY
S:7:0 # MAGIC_DEATH
S:8:0 # MAGIC_SYMBIOTIC
S:9:0 # MAGIC_WITCH
S:10:0 # MAGIC_DRAKONITE
S:11:0 # MAGIC_CRUSADE




### Ninjamaster ###
N:27
# Éð´ïµ»Ç½¥ì¥Ù¥ë
W:1:8	# WT_SMALL_SWORD
W:2:8	# WT_KATANA
W:3:8	# WT_SWORD
W:4:0	# WT_GREAT_SWORD
W:5:0	# WT_AXE
W:6:0	# WT_SPEAR
W:7:0	# WT_LANCE
W:8:10	# WT_CLAW
W:9:0	# WT_SCYTHE
W:10:0	# WT_WHIP
W:11:0	# WT_HAMMER
W:12:0	# WT_STAFF
W:13:0	# WT_FAN
W:14:6	# WT_BOW
W:15:3	# WT_GUN
# Misc.
M:0:0 # MARTIAL_ARTS
M:1:8 # NITOURYU
M:2:0 # RIDING
M:3:10 # THROWING
M:4:0 # PET_UPKEEP
M:5:3 # SENSE_ARMS
M:6:5 # SENSE_ACC
M:7:0 # SPELL_CAST
# Magic
S:1:0 # MAGIC_MAGERY
S:2:6 # MAGIC_FIRE
S:3:6 # MAGIC_AQUA
S:4:6 # MAGIC_EARTH
S:5:6 # MAGIC_WIND
S:6:0 # MAGIC_HOLY
S:7:0 # MAGIC_DEATH
S:8:0 # MAGIC_SYMBIOTIC
S:9:0 # MAGIC_WITCH
S:10:0 # MAGIC_DRAKONITE
S:11:0 # MAGIC_CRUSADE





### Archmage ###
N:28
# Éð´ïµ»Ç½¥ì¥Ù¥ë
W:1:3	# WT_SMALL_SWORD
W:2:0	# WT_KATANA
W:3:0	# WT_SWORD
W:4:0	# WT_GREAT_SWORD
W:5:0	# WT_AXE
W:6:0	# WT_SPEAR
W:7:0	# WT_LANCE
W:8:0	# WT_CLAW
W:9:0	# WT_SCYTHE
W:10:3	# WT_WHIP
W:11:0	# WT_HAMMER
W:12:10	# WT_STAFF
W:13:0	# WT_FAN
W:14:2	# WT_BOW
W:15:0	# WT_GUN
# Misc.
M:0:0 # MARTIAL_ARTS
M:1:0 # NITOURYU
M:2:0 # RIDING
M:3:0 # THROWING
M:4:0 # PET_UPKEEP
M:5:0 # SENSE_ARMS
M:6:7 # SENSE_ACC
M:7:10 # SPELL_CAST
# Magic
S:1:13 # MAGIC_MAGERY
S:2:13 # MAGIC_FIRE
S:3:13 # MAGIC_AQUA
S:4:13 # MAGIC_EARTH
S:5:13 # MAGIC_WIND
S:6:0 # MAGIC_HOLY
S:7:12 # MAGIC_DEATH
S:8:0 # MAGIC_SYMBIOTIC
S:9:0 # MAGIC_WITCH
S:10:0 # MAGIC_DRAKONITE
S:11:0 # MAGIC_CRUSADE


### Freya ###
N:29
# Éð´ïµ»Ç½¥ì¥Ù¥ë
W:1:5	# WT_SMALL_SWORD
W:2:0	# WT_KATANA
W:3:7	# WT_SWORD
W:4:5	# WT_GREAT_SWORD
W:5:0	# WT_AXE
W:6:10	# WT_SPEAR
W:7:5	# WT_LANCE
W:8:0	# WT_CLAW
W:9:0	# WT_SCYTHE
W:10:3	# WT_WHIP
W:11:0	# WT_HAMMER
W:12:0	# WT_STAFF
W:13:0	# WT_FAN
W:14:7	# WT_BOW
W:15:0	# WT_GUN
# Misc.
M:0:0 # MARTIAL_ARTS
M:1:0 # NITOURYU
M:2:9 # RIDING
M:3:3 # THROWING
M:4:5 # PET_UPKEEP
M:5:9 # SENSE_ARMS
M:6:5 # SENSE_ACC
M:7:5 # SPELL_CAST
# Magic
S:1:0 # MAGIC_MAGERY
S:2:8 # MAGIC_FIRE
S:3:8 # MAGIC_AQUA
S:4:8 # MAGIC_EARTH
S:5:8 # MAGIC_WIND
S:6:0 # MAGIC_HOLY
S:7:0 # MAGIC_DEATH
S:8:0 # MAGIC_SYMBIOTIC
S:9:0 # MAGIC_WITCH
S:10:0 # MAGIC_DRAKONITE
S:11:10 # MAGIC_CRUSADE



### Crescent ###
N:30
# Éð´ïµ»Ç½¥ì¥Ù¥ë
W:1:7	# WT_SMALL_SWORD
W:2:0	# WT_KATANA
W:3:0	# WT_SWORD
W:4:0	# WT_GREAT_SWORD
W:5:0	# WT_AXE
W:6:0	# WT_SPEAR
W:7:0	# WT_LANCE
W:8:7	# WT_CLAW
W:9:0	# WT_SCYTHE
W:10:0	# WT_WHIP
W:11:0	# WT_HAMMER
W:12:0	# WT_STAFF
W:13:0	# WT_FAN
W:14:10	# WT_BOW
W:15:0	# WT_GUN
# Misc.
M:0:0 # MARTIAL_ARTS
M:1:0 # NITOURYU
M:2:0 # RIDING
M:3:0 # THROWING
M:4:0 # PET_UPKEEP
M:5:9 # SENSE_ARMS
M:6:0 # SENSE_ACC
M:7:6 # SPELL_CAST
# Magic
S:1:0 # MAGIC_MAGERY
S:2:0 # MAGIC_FIRE
S:3:0 # MAGIC_AQUA
S:4:0 # MAGIC_EARTH
S:5:10 # MAGIC_WIND
S:6:0 # MAGIC_HOLY
S:7:0 # MAGIC_DEATH
S:8:0 # MAGIC_SYMBIOTIC
S:9:0 # MAGIC_WITCH
S:10:0 # MAGIC_DRAKONITE
S:11:0 # MAGIC_CRUSADE


### Vampire ###
N:31
# Éð´ïµ»Ç½¥ì¥Ù¥ë
W:1:9	# WT_SMALL_SWORD
W:2:5	# WT_KATANA
W:3:10	# WT_SWORD
W:4:10	# WT_GREAT_SWORD
W:5:5	# WT_AXE
W:6:5	# WT_SPEAR
W:7:5	# WT_LANCE
W:8:5	# WT_CLAW
W:9:5	# WT_SCYTHE
W:10:2	# WT_WHIP
W:11:5	# WT_HAMMER
W:12:0	# WT_STAFF
W:13:0	# WT_FAN
W:14:6	# WT_BOW
W:15:3	# WT_GUN
# Misc.
M:0:8 # MARTIAL_ARTS
M:1:6 # NITOURYU
M:2:0 # RIDING
M:3:0 # THROWING
M:4:10 # PET_UPKEEP
M:5:9 # SENSE_ARMS
M:6:9 # SENSE_ACC
M:7:5 # SPELL_CAST
# Magic
S:1:0 # MAGIC_MAGERY
S:2:0 # MAGIC_FIRE
S:3:0 # MAGIC_AQUA
S:4:0 # MAGIC_EARTH
S:5:0 # MAGIC_WIND
S:6:0 # MAGIC_HOLY
S:7:10 # MAGIC_DEATH
S:8:0 # MAGIC_SYMBIOTIC
S:9:0 # MAGIC_WITCH
S:10:0 # MAGIC_DRAKONITE
S:11:0 # MAGIC_CRUSADE





### Medium ###
N:32
# Éð´ïµ»Ç½¥ì¥Ù¥ë
W:1:3	# WT_SMALL_SWORD
W:2:0	# WT_KATANA
W:3:0	# WT_SWORD
W:4:0	# WT_GREAT_SWORD
W:5:0	# WT_AXE
W:6:6	# WT_SPEAR
W:7:0	# WT_LANCE
W:8:0	# WT_CLAW
W:9:0	# WT_SCYTHE
W:10:0	# WT_WHIP
W:11:0	# WT_HAMMER
W:12:6	# WT_STAFF
W:13:0	# WT_FAN
W:14:5	# WT_BOW
W:15:0	# WT_GUN
# Misc.
M:0:3 # MARTIAL_ARTS
M:1:0 # NITOURYU
M:2:3 # RIDING
M:3:0 # THROWING
M:4:0 # PET_UPKEEP
M:5:5 # SENSE_ARMS
M:6:5 # SENSE_ACC
M:7:6 # SPELL_CAST
# Magic
S:1:0 # MAGIC_MAGERY
S:2:7 # MAGIC_FIRE
S:3:7 # MAGIC_AQUA
S:4:7 # MAGIC_EARTH
S:5:7 # MAGIC_WIND
S:6:7 # MAGIC_HOLY
S:7:0 # MAGIC_DEATH
S:8:0 # MAGIC_SYMBIOTIC
S:9:0 # MAGIC_WITCH
S:10:0 # MAGIC_DRAKONITE
S:11:7 # MAGIC_CRUSADE





